,Y,T,Confounder
1874,91.08324868497506,0,0.9230435315257467
1875,217.09749059678887,1,2.135736171770591
1876,59.74350418180198,1,0.5758830808137992
1877,-214.0984759526119,0,-2.139070294387504
1878,117.36782004488484,1,1.14865142168842
1879,73.60654300839366,1,0.7166588183560096
1880,30.03491253819228,1,0.2692237154126015
1881,-81.756795768571,1,-0.8356001281431226
1882,8.571733188717742,1,0.05194470247408928
1883,-25.876515611526138,0,-0.26710992250135046
1884,37.036796191243674,0,0.36568736626077736
1885,-128.54037337330075,1,-1.3046373687812391
1886,68.29494655149072,1,0.6575493387655944
1887,-166.1791261637284,0,-1.658391470274233
1888,0.936947574996972,0,0.0015263653417968653
1889,44.53218517247602,1,0.40454136874658586
1890,43.32894901679481,1,0.39325756148175256
1891,-7.956550980940042,0,-0.09218953682198534
1892,37.468679105073186,0,0.36359475647826617
1893,150.30720234144985,1,1.4683633682968007
1894,-73.19260286453655,1,-0.7505227921826989
1895,-177.17945708170484,0,-1.7704773649126626
1896,-70.33884091137844,1,-0.7220793501515911
1897,104.98061809339936,1,1.023434202289234
1898,-135.41027158098152,1,-1.375560143832608
1899,-183.8992155734884,0,-1.8377142462338736
1900,-13.200256694115991,0,-0.14635209470057764
1901,57.55633118383125,0,0.5591537576561714
1902,31.717070539932536,0,0.31483710980192775
1903,72.4404492281318,1,0.6914803973594379
1904,125.4301312597053,0,1.2384174792202922
1905,180.94011900121723,0,1.81562671795616
1906,68.22435285532654,0,0.6846610694803982
1907,65.92278653904027,0,0.6434518540060584
1908,256.5876215891595,0,2.5534764953445657
1909,-23.421486961962863,1,-0.2609319402139361
1910,-57.64752236465199,1,-0.608417843595248
1911,-76.26010866798633,1,-0.7957432692459376
1912,122.15846021998594,1,1.186567682867824
1913,-169.77295793474192,0,-1.7056834544990649
1914,97.52584415611904,0,0.9639388517488674
1915,-39.62452611773373,1,-0.4174515503987725
1916,-117.41963041672619,0,-1.167221750180987
1917,75.06303965528816,0,0.7453711006111776
1918,25.227343476719703,1,0.21907627587901107
1919,21.499745417722092,0,0.2070273510749361
1920,72.89362190256323,0,0.7203306844706471
1921,91.9953301338412,0,0.9492873503012651
1922,-154.56021561944448,1,-1.5556305796982222
1923,40.95554837142756,1,0.3632669935492503
1924,-87.52265185542927,0,-0.8928320033928759
1925,62.02439957360629,0,0.638396186093403
1926,-41.766500303012776,1,-0.4461598483491575
1927,28.148447786528934,1,0.2518896035772934
1928,-22.01909735822308,1,-0.2333725117465282
1929,-102.91759803328951,1,-1.0656382462150509
1930,27.63704973006606,1,0.263041760006185
1931,63.342041818586885,0,0.6200186736987582
1932,-52.566041649557945,1,-0.5580643997089971
1933,356.79108727887257,1,3.545261257915046
1934,10.467292138688325,0,0.1171429369655539
1935,91.26795394218205,1,0.9010525595795081
1936,-98.23433708155973,0,-0.9846264327030325
1937,-42.06139259293675,0,-0.43407667222534313
1938,86.87657783653268,0,0.8596283569212989
1939,-76.02833003041046,1,-0.8012615938656579
1940,103.27014836714444,0,1.0211586796013716
1941,47.02904020127901,0,0.4611414290708927
1942,-261.518105213379,0,-2.6043539230462445
1943,71.786198552329,0,0.6974515011295428
1944,68.81846718386446,1,0.6587969048705477
1945,103.09088446302778,1,1.0208712968934437
1946,-46.83897127875758,0,-0.5023724177090592
1947,-151.10190909871721,0,-1.511934439708083
1948,197.46159094240335,0,1.9853211057259286
1949,-168.9883398038553,0,-1.6953148724539038
1950,-30.35504761598779,0,-0.3095038387263963
1951,-102.13602310087265,0,-1.0122246234721712
1952,51.09513842050235,1,0.47830806178888263
1953,186.51166852076813,0,1.851687674356196
1954,-78.28711864151228,0,-0.7664254280979519
1955,-191.4662472258303,0,-1.9193836021134387
1956,-189.5182646528594,1,-1.9369195905717558
1957,63.9612440669619,1,0.5940336222310916
1958,141.5054186888862,0,1.4224113730980092
1959,91.88741759735875,1,0.9114840752099436
1960,-9.569230696358566,0,-0.08038683576453466
1961,61.28460425775833,1,0.5659295845594524
1962,171.8684458649404,0,1.7300124311543201
1963,115.81693068041571,1,1.1228413163686761
1964,67.3229766053484,1,0.6284195991211704
1965,-146.14174453173052,0,-1.4588514697406865
1966,52.8388790212509,0,0.5343751091083384
1967,-157.7466345713293,1,-1.6005470893399119
1968,120.40620745132266,1,1.1597207019249722
1969,62.64271791643955,0,0.6537977997458102
1970,-146.0103530277839,1,-1.5080054821410893
1971,-34.63820592975413,0,-0.34805888355599246
1972,91.26167777889654,0,0.923482397976803
1973,-140.9447044527428,1,-1.460617694232216
1974,76.08418861554976,0,0.7548940052972547
1975,136.72871606340732,1,1.3315477238798474
1976,-26.02219956326308,1,-0.28234323752689006
1977,-100.22674756179187,1,-1.0442456725525247
1978,33.740649683430924,1,0.3180602015062092
1979,-60.191612165056114,0,-0.6127731183251566
1980,154.44200640181384,1,1.5322512718925374
1981,-61.708961142981885,1,-0.6423663746451409
1982,-219.6631826672413,1,-2.217063760153082
1983,-41.36791044443857,1,-0.45542346780505616
1984,-150.71113691183282,1,-1.553461450360344
1985,112.42737233159349,0,1.1131220090045444
1986,127.64494188443877,0,1.2729806558237151
1987,24.876616190818474,0,0.2458870234027059
1988,-18.164033688717556,0,-0.19512486560679965
1989,153.9087727921572,0,1.523962166786687
1990,-71.68664989848229,1,-0.7481158818743104
1991,42.710510105202815,0,0.43187335552965156
1992,148.67287884228165,1,1.473548840854849
1993,-76.10827692313698,0,-0.766809794597004
1994,-106.91966324047179,1,-1.0981630008723797
1995,-77.71612608775447,1,-0.7993518198495483
1996,-24.671064482459677,0,-0.2518308208385551
1997,-20.274363858979147,1,-0.24005033828916156
1998,-161.36790276963663,1,-1.615898890847992
1999,105.79737199445711,0,1.0493313052447253
